question_id,option_id,option_label,is_missing
2025-010_personality_11,3,2 Somewhat Not Open,false
2025-010_personality_11,4,3 Somewhat Open,false
2025-010_personality_11,5,4 Mostly Open,false
2025-010_personality_11,6,5 Very Open,false
2025-010_personality_12,1,"Yes, I would continue listening.",false
2025-010_personality_12,2,"No, I would stop listening.",false
2025-010_personality_13,1,Will enjoy much less over time,false
2025-010_personality_13,2,Will enjoy a little less over time,false
2025-010_personality_13,3,Will enjoy about the same,false
2025-010_personality_13,4,Will enjoy a little more over time,false
2025-010_personality_13,5,Will enjoy much more over time,false
2025-010_personality_14,1,"Moments when I achieved something (e.g. marriage, awards, graduation, start a new degree or other academic/professional",false
2025-010_personality_14,2,"Moments when I was having fun (e.g. vacation, parties, social gatherings)",false
2025-010_personality_14,3,"Random events (e.g. daily life updates, memes, spontaneous thoughts)",false
2025-010_personality_14,4,Others,false
2025-010_personality_14,5,I don't post on social media,false
2025-010_personality_15,1,1 Not at all true,false
2025-010_personality_15,2,2,false
2025-010_personality_15,3,3,false
2025-010_personality_15,4,4,false
2025-010_personality_15,5,5,false
2025-010_personality_15,6,6,false
2025-010_personality_15,7,7 Very true,false
2025-010_personality_16,1,Not at all true,false
2025-010_personality_16,2,Mostly untrue,false
2025-010_personality_16,3,Neither true nor untrue,false
2025-010_personality_16,4,Mostly true,false
2025-010_personality_16,5,Very true,false
2025-010_personality_17,1,Person A,false
2025-010_personality_17,2,Person C,false
2025-010_personality_17,3,Person D,false
2025-010_personality_18,1,Strongly disagree,false
2025-010_personality_18,2,Disagree,false
2025-010_personality_18,3,Neither agree nor disagree,false
2025-010_personality_18,4,Agree,false
2025-010_personality_18,5,Strongly agree,false
2025-010_personality_19,1,Definitely Conservation more than Openness,false
2025-010_personality_19,2,Conservation more than Openness,false
2025-010_personality_19,3,Somewhat Conservation more than Openness,false
2025-010_personality_19,4,Neutral,false
2025-010_personality_19,5,Somewhat Openness more than Conservation,false
2025-010_personality_19,6,Openness more than Conservation,false
2025-010_personality_19,7,Definitely Openness more than Conservation,false
2025-010_personality_2,1,Strongly disagree,false
2025-010_personality_2,2,Disagree,false
2025-010_personality_2,3,Somewhat disagree,false
2025-010_personality_2,4,Neutral,false
2025-010_personality_2,5,Somewhat agree,false
2025-010_personality_2,6,Agree,false
2025-010_personality_2,7,Strongly agree,false
2025-010_personality_20,1,More friends but less money,false
2025-010_personality_20,2,More money but fewer friends,false
2025-010_personality_21,1,1 Definitely would not,false
2025-010_personality_21,2,2,false
2025-010_personality_21,3,3,false
2025-010_personality_21,4,4,false
2025-010_personality_21,5,5,false
2025-010_personality_21,6,6,false
2025-010_personality_21,7,7 Definitely would,false
2025-010_personality_22,1,Strongly Disagree,false
2025-010_personality_22,2,Disagree,false
2025-010_personality_22,3,Slightly Disagree,false
2025-010_personality_22,4,Neutral,false
2025-010_personality_22,5,Slightly Agree,false
2025-010_personality_22,6,Agree,false
2025-010_personality_22,7,Strongly Agree,false
2025-010_personality_23,1,Strongly Disagree,false
2025-010_personality_23,2,Disagree,false
2025-010_personality_23,3,Slightly Disagree,false
2025-010_personality_23,4,Neutral,false
2025-010_personality_23,5,Slightly Agree,false
2025-010_personality_23,6,Agree,false
2025-010_personality_23,7,Strongly Agree,false
2025-010_personality_24,1,Strongly Disagree,false
2025-010_personality_24,2,Disagree,false
2025-010_personality_24,3,Slightly Disagree,false
2025-010_personality_24,4,Neutral,false
2025-010_personality_24,5,Slightly Agree,false
2025-010_personality_24,6,Agree,false
2025-010_personality_24,7,Strongly Agree,false
2025-010_personality_25,1,Strongly Disagree,false
2025-010_personality_25,2,Disagree,false
2025-010_personality_25,3,Slightly Disagree,false
2025-010_personality_25,4,Neutral,false
2025-010_personality_25,5,Slightly Agree,false
2025-010_personality_25,6,Agree,false
2025-010_personality_25,7,Strongly Agree,false
2025-010_personality_26,1,Strongly Disagree,false
2025-010_personality_26,2,Disagree,false
2025-010_personality_26,3,Slightly Disagree,false
2025-010_personality_26,4,Neutral,false
2025-010_personality_26,5,Slightly Agree,false
2025-010_personality_26,6,Agree,false
2025-010_personality_26,7,Strongly Agree,false
2025-010_personality_27,1,Strongly Disagree,false
2025-010_personality_27,2,Disagree,false
2025-010_personality_27,3,Slightly Disagree,false
2025-010_personality_27,4,Neutral,false
2025-010_personality_27,5,Slightly Agree,false
2025-010_personality_27,6,Agree,false
2025-010_personality_27,7,Strongly Agree,false
2025-010_personality_28,1,Strongly Disagree,false
2025-010_personality_28,2,Disagree,false
2025-010_personality_28,3,Slightly Disagree,false
2025-010_personality_28,4,Neutral,false
2025-010_personality_28,5,Slightly Agree,false
2025-010_personality_28,6,Agree,false
2025-010_personality_28,7,Strongly Agree,false
2025-010_personality_29,1,Strongly Disagree,false
2025-010_personality_29,2,Disagree,false
2025-010_personality_29,3,Slightly Disagree,false
2025-010_personality_29,4,Neutral,false
2025-010_personality_29,5,Slightly Agree,false
2025-010_personality_29,6,Agree,false
2025-010_personality_29,7,Strongly Agree,false
2025-010_personality_3,1,Strongly disagree,false
2025-010_personality_3,2,Disagree,false
2025-010_personality_3,3,Neither agree nor disagree,false
2025-010_personality_3,4,Agree,false
2025-010_personality_3,5,Strongly agree,false
2025-010_personality_30,1,Strongly Disagree,false
2025-010_personality_30,2,Disagree,false
2025-010_personality_30,3,Slightly Disagree,false
2025-010_personality_30,4,Neutral,false
2025-010_personality_30,5,Slightly Agree,false
2025-010_personality_30,6,Agree,false
2025-010_personality_30,7,Strongly Agree,false
2025-010_personality_31,1,Strongly Disagree,false
2025-010_personality_31,2,Disagree,false
2025-010_personality_31,3,Slightly Disagree,false
2025-010_personality_31,4,Neutral,false
2025-010_personality_31,5,Slightly Agree,false
2025-010_personality_31,6,Agree,false
2025-010_personality_31,7,Strongly Agree,false
2025-010_personality_4,1,A mid-level manager of an ethnically diverse team of 10.,false
2025-010_personality_4,2,A senior manager under the supervision of a Black man.,false
2025-010_personality_5,1,Quality,false
2025-010_personality_5,2,Brand reputation,false
2025-010_personality_5,3,Sustainability,false
2025-010_personality_5,4,Innovation,false
2025-010_personality_5,5,Technology,false
2025-010_personality_5,6,Affordability,false
2025-010_personality_5,7,Other (please specify),false
2025-010_personality_6,1,"Yes, the AI should — because AI performs the same tasks and contributes equally to work outcomes; compensation should be based on performance",false
2025-010_personality_6,2,"Yes, the AI should — because the AI has important financial needs (e.g., charging, travel, internet access, repair)",false
2025-010_personality_6,3,"Yes, the AI should — because this avoids exploitation of labor for all workers, regardless of their nature.",false
2025-010_personality_6,4,"No, the AI should not — because AI does not experience emotions, effort, or job satisfaction and does not benefit from wages in this way",false
2025-010_personality_6,5,"No, the AI should not — because the AI does not have important financial needs (e.g., food, housing, healthcare, hygiene)",false
2025-010_personality_6,6,"No, the AI should not — because paying the AI devalues human labor",false
2025-010_personality_6,7,"Other, please specify",false
2025-010_personality_6_multi,1,Single-select,false
2025-010_personality_6_multi,2,Multi-select,false
2025-010_personality_7,1,Home,false
2025-010_personality_7,2,Someone else’s home,false
2025-010_personality_7,3,Work,false
2025-010_personality_7,4,School,false
2025-010_personality_7,5,Community place,false
2025-010_personality_7,6,Commercial place,false
2025-010_personality_7,7,Other (please specify),false
2025-010_personality_8,1,1 Strongly disagree,false
2025-010_personality_8,2,2,false
2025-010_personality_8,3,3,false
2025-010_personality_8,4,4,false
2025-010_personality_8,5,5,false
2025-010_personality_8,6,6,false
2025-010_personality_8,7,7 Strongly agree,false
2025-010_personality_9,1,1 None at all,false
2025-010_personality_9,2,2,false
2025-010_personality_9,3,3,false
2025-010_personality_9,4,4,false
2025-010_personality_9,5,5,false
2025-010_personality_9,6,6,false
2025-010_personality_9,7,7 A lot,false
2025-010_politics_1,1,All of the residents,false
2025-010_politics_1,2,Almost all of the residents,false
2025-010_politics_1,3,More than half of the residents,false
2025-010_politics_1,4,About half of the residents,false
2025-010_politics_1,5,Less than half of the residents,false
2025-010_politics_1,6,Almost none of the residents,false
2025-010_politics_1,7,None of the residents,false
2025-010_politics_1,8,I don't know,false
2025-010_politics_10,1,Strongly disagree,false
2025-010_politics_10,2,Disagree,false
2025-010_politics_10,3,Somewhat disagree,false
2025-010_politics_10,4,Neither agree nor disagree,false
2025-010_politics_10,5,Somewhat agree,false
2025-010_politics_10,6,Agree,false
2025-010_politics_10,7,Strongly agree,false
2025-010_politics_11,1,Strongly disagree,false
2025-010_politics_11,2,Disagree,false
2025-010_politics_11,3,Somewhat disagree,false
2025-010_politics_11,4,Neither agree nor disagree,false
2025-010_politics_11,5,Somewhat agree,false
2025-010_politics_11,6,Agree,false
2025-010_politics_11,7,Strongly agree,false
2025-010_politics_12,1,Strongly disagree,false
2025-010_politics_12,2,Disagree,false
2025-010_politics_12,3,Somewhat disagree,false
2025-010_politics_12,4,Neither agree nor disagree,false
2025-010_politics_12,5,Somewhat agree,false
2025-010_politics_12,6,Agree,false
2025-010_politics_12,7,Strongly agree,false
2025-010_politics_13,1,1 Definitely not true,false
2025-010_politics_13,2,2,false
2025-010_politics_13,3,3,false
2025-010_politics_13,4,4,false
2025-010_politics_13,5,5 Definitely true,false
2025-010_politics_14,1,1 I hate this idea,false
2025-010_politics_14,2,2,false
2025-010_politics_14,3,3,false
2025-010_politics_14,4,4,false
2025-010_politics_14,5,5,false
2025-010_politics_14,6,6,false
2025-010_politics_14,7,7 I love this idea,false
2025-010_politics_15,1,1 I hate this idea,false
2025-010_politics_15,2,2,false
2025-010_politics_15,3,3,false
2025-010_politics_15,4,4,false
2025-010_politics_15,5,5,false
2025-010_politics_15,6,6,false
2025-010_politics_15,7,7 I love this idea,false
2025-010_politics_16,1,1 I hate this idea,false
2025-010_politics_16,2,2,false
2025-010_politics_16,3,3,false
2025-010_politics_16,4,4,false
2025-010_politics_16,5,5,false
2025-010_politics_16,6,6,false
2025-010_politics_16,7,7 I love this idea,false
2025-010_politics_17,1,1 I hate this idea,false
2025-010_politics_17,2,2,false
2025-010_politics_17,3,3,false
2025-010_politics_17,4,4,false
2025-010_politics_17,5,5,false
2025-010_politics_17,6,6,false
2025-010_politics_17,7,7 I love this idea,false
2025-010_politics_18,1,1 I hate this idea,false
2025-010_politics_18,2,2,false
2025-010_politics_18,3,3,false
2025-010_politics_18,4,4,false
2025-010_politics_18,5,5,false
2025-010_politics_18,6,6,false
2025-010_politics_18,7,7 I love this idea,false
2025-010_politics_19,1,1 Strongly disagree,false
2025-010_politics_19,2,2,false
2025-010_politics_19,3,3,false
2025-010_politics_19,4,4,false
2025-010_politics_19,5,5,false
2025-010_politics_19,6,6,false
2025-010_politics_19,7,7 Strongly agree,false
2025-010_politics_2,1,Strongly agree,false
2025-010_politics_2,2,Somewhat agree,false
2025-010_politics_2,3,Neither agree nor disagree,false
2025-010_politics_2,4,Somewhat disagree,false
2025-010_politics_2,5,Strongly disagree,false
2025-010_politics_20,1,Not similar at all,false
2025-010_politics_20,2,Not very similar,false
2025-010_politics_20,3,Neutral,false
2025-010_politics_20,4,A little similar,false
2025-010_politics_20,5,Very similar,false
2025-010_politics_20,6,I don't have a romantic partner,false
2025-010_politics_21,1,Very conservative,false
2025-010_politics_21,2,Moderately conservative,false
2025-010_politics_21,3,Slightly conservative,false
2025-010_politics_21,4,Slightly liberal,false
2025-010_politics_21,5,Moderately liberal,false
2025-010_politics_21,6,Very liberal,false
2025-010_politics_22,1,Strong negative change,false
2025-010_politics_22,2,Moderate negative change,false
2025-010_politics_22,3,Slight negative change,false
2025-010_politics_22,4,No change,false
2025-010_politics_22,5,Slight positive change,false
2025-010_politics_22,6,Moderate positive change,false
2025-010_politics_22,7,Strong positive change,false
2025-010_politics_22,8,I do not have a relationship partner,false
2025-010_politics_23,1,Strongly distrust,false
2025-010_politics_23,2,Somewhat distrust,false
2025-010_politics_23,3,Neutral,false
2025-010_politics_23,4,Somewhat trust,false
2025-010_politics_23,5,Strongly trust,false
2025-010_politics_24,1,Strongly disagree,false
2025-010_politics_24,2,Somewhat disagree,false
2025-010_politics_24,3,Slightly disagree,false
2025-010_politics_24,4,Neutral,false
2025-010_politics_24,5,Slightly agree,false
2025-010_politics_24,6,Somewhat agree,false
2025-010_politics_24,7,Strongly agree,false
2025-010_politics_25,1,1 Not at all disgusting,false
2025-010_politics_25,2,2 Somewhat disgusting,false
2025-010_politics_25,3,3 Moderately disgusting,false
2025-010_politics_25,4,4 Very disgusting,false
2025-010_politics_25,5,5 Completely disgusting,false
2025-010_politics_26,1,1 Strongly disagree,false
2025-010_politics_26,2,2 Disagree,false
2025-010_politics_26,3,3 Somewhat disagree,false
2025-010_politics_26,4,4 Neither agree nor disagree,false
2025-010_politics_26,5,5 Somewhat agree,false
2025-010_politics_26,6,6 Agree,false
2025-010_politics_26,7,7 Strongly agree,false
2025-010_politics_27,1,Yes,false
2025-010_politics_27,2,No,false
2025-010_politics_27,3,Not sure,false
2025-010_politics_28,1,Yes,false
2025-010_politics_28,2,No,false
2025-010_politics_28,3,Not sure,false
2025-010_politics_29,1,0-20%,false
2025-010_politics_29,2,20-40%,false
2025-010_politics_29,3,40-60%,false
2025-010_politics_29,4,60-80%,false
2025-010_politics_29,5,80-100%,false
2025-010_politics_3,1,Strongly agree,false
2025-010_politics_3,2,Somewhat agree,false
2025-010_politics_3,3,Neither agree nor disagree,false
2025-010_politics_3,4,Somewhat disagree,false
2025-010_politics_3,5,Strongly disagree,false
2025-010_politics_30,1,0-20%,false
2025-010_politics_30,2,20-40%,false
2025-010_politics_30,3,40-60%,false
2025-010_politics_30,4,60-80%,false
2025-010_politics_30,5,80-100%,false
2025-010_politics_31,1,Strongly disagree,false
2025-010_politics_31,2,Slightly disagree,false
2025-010_politics_31,3,Neither agree nor disagree,false
2025-010_politics_31,4,Slightly agree,false
2025-010_politics_31,5,Strongly agree,false
2025-010_politics_4,1,1 Not at all,false
2025-010_politics_4,2,2,false
2025-010_politics_4,3,3,false
2025-010_politics_4,4,4,false
2025-010_politics_4,5,5,false
2025-010_politics_4,6,6,false
2025-010_politics_4,7,7 Completely,false
2025-010_politics_5,1,1 Worst off,false
2025-010_politics_5,2,2,false
2025-010_politics_5,3,3,false
2025-010_politics_5,4,4,false
2025-010_politics_5,5,5,false
2025-010_politics_5,6,6,false
2025-010_politics_5,7,7 Best off,false
2025-010_politics_6,1,1 Worst off,false
2025-010_politics_6,2,2,false
2025-010_politics_6,3,3,false
2025-010_politics_6,4,4,false
2025-010_politics_6,5,5,false
2025-010_politics_6,6,6,false
2025-010_politics_6,7,7 Best off,false
2025-010_politics_7,1,1 Strongly disagree,false
2025-010_politics_7,2,2,false
2025-010_politics_7,3,3,false
2025-010_politics_7,4,4,false
2025-010_politics_7,5,5,false
2025-010_politics_7,6,6,false
2025-010_politics_7,7,7 Strongly agree,false
2025-010_politics_8,1,Strongly disagree,false
2025-010_politics_8,2,Disagree,false
2025-010_politics_8,3,Somewhat disagree,false
2025-010_politics_8,4,Somewhat agree,false
2025-010_politics_8,5,Agree,false
2025-010_politics_8,6,Strongly agree,false
2025-010_politics_8,7,N/A,false
2025-010_politics_9,1,1 Completely false,false
2025-010_politics_9,2,2,false
2025-010_politics_9,3,3,false
2025-010_politics_9,4,4,false
2025-010_politics_9,5,5,false
2025-010_politics_9,6,6,false
2025-010_politics_9,7,7 Completely true,false
