question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-010_health_1,1,Younger than 5,0.040819497780209164,4.08,40.819497780209204,40,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_1,2,5-7,0.16639499356711207,16.64,166.3949935671122,172,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_1,3,8-10,0.2899386756920489,28.99,289.9386756920492,294,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_1,4,11-13,0.2978083151933799,29.78,297.80831519338017,293,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_1,5,14-16,0.11084475280780742,11.08,110.84475280780752,108,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_1,6,Older than 16,0.09419376495944261,9.42,94.19376495944269,93,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_10,1,It would definitely make them a better therapist,0.25804329084277533,25.8,258.04329084277555,266,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_10,2,It would probably make them a better therapist,0.36012538739697403,36.01,360.12538739697436,369,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_10,3,It might or might not make them a better therapist,0.3354815174849995,33.55,335.4815174849998,326,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_10,4,It would probably make them a worse therapist,0.029688192510703912,2.97,29.68819251070394,25,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_10,5,It would definitely make them a worse therapist,0.016661611764547234,1.67,16.66161176454725,14,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_11,1,Yes,0.5080023832491277,50.8,508.00238324912823,519,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_11,2,No,0.27103745534725215,27.1,271.0374553472524,274,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_11,3,Maybe,0.1539416186416173,15.39,153.94161864161742,154,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_11,4,I never thought about it,0.06701854276200285,6.7,67.01854276200291,53,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,1,1 Never,0.644295115039708,64.43,644.2951150397087,626,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,2,2,0.19556790329845378,19.56,195.56790329845396,212,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,3,3,0.08061175492922429,8.06,80.61175492922436,86,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,4,4,0.04974682097946479,4.97,49.746820979464836,50,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,5,5,0.01401196037461455,1.4,14.011960374614562,14,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_12,6,6 Everyday/Almost Everyday,0.01576644537853452,1.58,15.766445378534534,12,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,1,1 Never,0.6681236916411598,66.81,668.1236916411605,663,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,2,2,0.13623705681822337,13.62,136.2370568182235,150,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,3,3,0.08071564029961589,8.07,80.71564029961597,84,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,4,4,0.0488435390662546,4.88,48.84353906625464,50,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,5,5,0.04175504442532442,4.18,41.755044425324456,33,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_13,6,6 Everyday/Almost Everyday,0.024325027749421944,2.43,24.325027749421967,20,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,1,1 Never,0.5924637037381376,59.25,592.4637037381382,593,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,2,2,0.23911510096225996,23.91,239.1151009622602,240,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,3,3,0.09120653170388755,9.12,91.20653170388763,92,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,4,4,0.034967770728026565,3.5,34.96777072802659,38,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,5,5,0.021859241790267773,2.19,21.85924179026779,23,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_14,6,6 Everyday/Almost Everyday,0.020387651077420552,2.04,20.38765107742057,14,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,1,1 Never,0.7176530206894195,71.77,717.6530206894201,718,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,2,2,0.13330470245886217,13.33,133.3047024588623,142,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,3,3,0.08046234731266966,8.05,80.46234731266973,79,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,4,4,0.029912972551264305,2.99,29.912972551264332,30,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,5,5,0.02390916339532353,2.39,23.909163395323553,20,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_15,6,6 Everyday/Almost Everyday,0.014757793592460867,1.48,14.75779359246088,11,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,1,1 Never,0.742032052184453,74.2,742.0320521844537,738,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,2,2,0.1251216412448965,12.51,125.12164124489661,138,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,3,3,0.05761280146028447,5.76,57.61280146028452,59,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,4,4,0.030648394426588545,3.06,30.648394426588574,27,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,5,5,0.021802595888785553,2.18,21.80259588878557,21,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_16,6,6 Everyday/Almost Everyday,0.02278251479499193,2.28,22.78251479499195,17,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,1,1 Never,0.734976745825601,73.5,734.9767458256017,732,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,2,2,0.13119094165308826,13.12,131.19094165308837,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,3,3,0.0598417137768943,5.98,59.84171377689435,62,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,4,4,0.03288455962017346,3.29,32.88455962017349,34,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,5,5,0.021655001026286935,2.17,21.655001026286953,20,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_17,6,6 Everyday/Almost Everyday,0.01945103809795602,1.95,19.451038097956037,15,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,1,0,0.2259081658027197,22.59,225.9081658027199,223,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,2,1,0.11784227875026201,11.78,117.84227875026212,107,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,3,2,0.15488757771450154,15.49,154.88757771450167,159,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,4,3,0.1752957143781655,17.53,175.29571437816566,183,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,5,4,0.11109341796431126,11.11,111.09341796431136,114,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,6,5,0.09359735390874156,9.36,93.59735390874165,95,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,7,6,0.040037575589654865,4,40.0375755896549,36,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_18,8,7 or more,0.0813379158916436,8.13,81.33791589164368,83,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,1,1 Not difficult at all,0.23707990199077755,23.71,237.07990199077776,236,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,2,2,0.12492787126771374,12.49,124.92787126771385,135,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,3,3,0.15126903251746251,15.13,151.26903251746265,157,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,4,4,0.19608060463913185,19.61,196.08060463913202,182,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,5,5,0.13303823545952004,13.3,133.03823545952017,147,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,6,6,0.07764134555315672,7.76,77.64134555315678,72,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_19,7,7 Extremely difficult,0.07996300857223766,8,79.96300857223774,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,1,I don't have a salary or pension/retirement,0.3032461963586596,30.32,303.2461963586599,282,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,2,"0%, no saving",0.20223199953583618,20.22,202.23199953583637,203,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,3,1-3%,0.1287877354811614,12.88,128.78773548116152,128,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,4,4-6%,0.1362662323880321,13.63,136.26623238803222,134,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,5,7-9%,0.07450663123571394,7.45,74.50663123571401,85,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,6,10-12%,0.07755995731660108,7.76,77.55995731660114,89,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_2,7,more than 12%,0.07740124768399573,7.74,77.40124768399579,79,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_20,1,1 Strongly Disagree,0.4583937278752629,45.84,458.3937278752633,465,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_20,2,2,0.17219719967264965,17.22,172.19719967264982,169,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_20,3,3,0.21756633819563387,21.76,217.56633819563407,220,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_20,4,4,0.07672201116790608,7.67,76.72201116790616,79,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_20,5,5 Strongly Agree,0.07512072308854753,7.51,75.12072308854759,67,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,1,1 None of it,0.16084649908584822,16.08,160.84649908584836,152,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,2,2,0.15045109862198308,15.05,150.45109862198322,153,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,3,3,0.17087688946400653,17.09,170.8768894640067,171,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,4,4,0.2026067421920615,20.26,202.6067421920617,206,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,5,5,0.18781579739114881,18.78,187.81579739114898,183,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,6,6,0.06274535864439303,6.27,62.74535864439308,73,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,7,7 All of it,0.042252581952246494,4.23,42.25258195224653,41,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_21,8,I don't use social media,0.022405032648312364,2.24,22.405032648312385,21,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,1,1 Strongly disagree,0.18564151357294909,18.56,185.64151357294926,181,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,2,2 Disagree,0.22198391102945678,22.2,221.98391102945698,232,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,3,3 Slightly disagree,0.13324848794168864,13.32,133.24848794168875,128,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,4,4 Neither disagree nor agree,0.2331990190722399,23.32,233.1990190722401,234,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,5,5 Slightly agree,0.12698916724419773,12.7,126.98916724419786,125,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,6,6 Agree,0.06406547447587803,6.41,64.06547447587809,65,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_22,7,7 Strongly agree,0.03487242666358985,3.49,34.87242666358988,35,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,1,1 Not similar at all,0.1250958834481051,12.51,125.09588344810523,116,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,2,2,0.06738298887976445,6.74,67.38298887976451,60,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,3,3,0.1112988805970567,11.13,111.2988805970568,121,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,4,4,0.2959331275619724,29.59,295.93312756197264,295,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,5,5,0.18730853117232826,18.73,187.30853117232843,199,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,6,6,0.0905225682707573,9.05,90.52256827075739,93,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_23,7,7 Most similar,0.12245802007001584,12.25,122.45802007001595,116,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_24,1,Never,0.09526161184265189,9.53,95.26161184265197,97,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_24,2,A few times a year,0.2734923240338999,27.35,273.49232403390016,273,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_24,3,A few times per month,0.29123052930737237,29.12,291.23052930737265,277,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_24,4,A few times per week,0.22290713425873618,22.29,222.9071342587364,227,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_24,5,Multiple times a day,0.11710840055733966,11.71,117.10840055733976,126,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_25,1,Never,0.070971025421727,7.1,70.97102542172706,72,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_25,2,A small amount of the time,0.22364207770377614,22.36,223.64207770377635,228,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_25,3,Half of the time,0.16996565306472128,17,169.96565306472144,168,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_25,4,Most of the time,0.2941019593300722,29.41,294.1019593300725,279,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_25,5,All the time,0.2413192844797034,24.13,241.31928447970364,253,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,1,1 Not free at all to express my true emotions,0.05529139312602363,5.53,55.29139312602368,52,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,2,2,0.026551857968662308,2.66,26.551857968662333,30,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,3,3,0.087798827017754,8.78,87.79882701775408,95,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,4,4 Neutral,0.2765308219975131,27.65,276.5308219975134,259,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,5,5,0.17870390462211183,17.87,178.703904622112,188,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,6,6,0.1606275032230302,16.06,160.62750322303035,158,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_26,7,7 Extremely free to express my true emotions,0.21449569204490493,21.45,214.49569204490513,218,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,1,5 or more days per week,0.08807146824705321,8.81,88.07146824705329,91,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,2,3-4 days per week,0.0750634831018798,7.51,75.06348310187987,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,3,1-2 days per week,0.13683237633492304,13.68,136.83237633492317,147,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,4,Less than 1 day per week,0.1566387039541536,15.66,156.63870395415375,162,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,5,Never,0.46337452827812725,46.34,463.3745282781277,448,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_27,6,Other (Please specify),0.08001944008386307,8,80.01944008386315,81,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,1,No high school,0.023170069401577568,2.32,23.17006940157759,25,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,2,Some high school,0.08178172892954029,8.18,81.78172892954036,69,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,3,High school diploma,0.33336329476129295,33.34,333.3632947612933,285,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,4,Some college,0.1677510164642658,16.78,167.75101646426594,190,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,5,Associate degree,0.06752406380326452,6.75,67.52406380326458,86,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,6,Bachelor’s degree,0.207114507199509,20.71,207.11450719950918,215,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_28,7,Postgraduate degree,0.11929531944054987,11.93,119.29531944054997,130,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,1,Not at all ethically acceptable,0.3431708033787618,34.32,343.1708033787621,331,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,2,Slightly ethically acceptable,0.12563190976374158,12.56,125.6319097637417,120,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,3,Somewhat ethically acceptable,0.12974878824176483,12.97,129.74878824176494,134,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,4,Moderately ethically acceptable,0.1719516937474095,17.2,171.95169374740968,171,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,5,Very ethically acceptable,0.08651103444700874,8.65,86.51103444700881,103,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,6,Highly ethically acceptable,0.053194719465637176,5.32,53.19471946563723,51,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_29,7,Extremely ethically acceptable,0.0897910509556764,8.98,89.79105095567648,90,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,1,0mg - 20mg,0.26153521672407193,26.15,261.53521672407214,245,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,2,21mg - 60mg,0.21931771877481904,21.93,219.31771877481924,204,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,3,61mg - 100mg,0.20841883116748217,20.84,208.41883116748235,221,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,4,101mg - 140mg,0.14683573378048922,14.68,146.83573378048936,149,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,5,141mg- 190mg,0.053669578209982825,5.37,53.66957820998287,60,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,6,191mg - 230mg,0.043434889859121834,4.34,43.434889859121874,53,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_3,7,231mg +,0.06678803148403302,6.68,66.78803148403308,68,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_30,1,Lose weight to number you want and lose five years of your life,0.17380485695169695,17.38,173.8048569516971,178,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_30,2,Accept your body as it is and you get an extra ten years of life,0.8261951430483031,82.62,826.1951430483039,822,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_31,1,I've never seen/read Twilight,0.5286539241396658,52.87,528.6539241396663,525,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_31,2,Edward,0.2627838646034067,26.28,262.7838646034069,273,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_31,3,Jacob,0.2085622112569275,20.86,208.5622112569277,202,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,1,Because they make them feel good.,0.537920929932643,53.79,537.9209299326434,536,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,2,Because it gives them a sense of belonging.,0.2381108457562864,23.81,238.11084575628664,252,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,3,Because they feel soft.,0.29639678780154044,29.64,296.3967878015407,294,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,4,Because they are collectibles.,0.4869148042853686,48.69,486.91480428536903,486,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,5,Because they make them feel supported.,0.34521811830490706,34.52,345.21811830490736,355,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_4,6,I don’t know.,0.11907818123761844,11.91,119.07818123761855,116,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_5,1,Strongly agree,0.11506566085488097,11.51,115.06566085488107,113,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_5,2,Agree,0.22634750717252014,22.63,226.34750717252035,220,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_5,3,Neither agree nor disagree,0.35686122202276166,35.69,356.861222022762,348,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_5,4,Disagree,0.17939118216854652,17.94,179.3911821685467,184,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_5,5,Strongly disagree,0.12233442778129078,12.23,122.33442778129088,135,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,1,Strongly disagree,0.03457928408397644,3.46,34.57928408397647,35,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,2,Moderately disagree,0.0217564337759958,2.18,21.75643377599582,20,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,3,Slightly disagree,0.03177660382425447,3.18,31.776603824254497,29,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,4,Neither disagree nor agree,0.11201725632009628,11.2,112.01725632009638,120,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,5,Slightly agree,0.1405440282379348,14.05,140.54402823793492,142,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,6,Moderately agree,0.2542182435353505,25.42,254.21824353535072,246,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_6,7,Strongly agree,0.4051081502223918,40.51,405.10815022239217,408,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,1,Never,0.08484908938477123,8.48,84.8490893847713,73,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,2,Very Rarely,0.16063431676750156,16.06,160.6343167675017,168,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,3,Rarely,0.16552127454862864,16.55,165.52127454862878,173,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,4,Occasionally,0.38825377726416593,38.83,388.2537772641663,383,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,5,Frequently,0.1412385591203837,14.12,141.23855912038383,140,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_7,6,Very Frequently,0.05950298291454901,5.95,59.502982914549065,63,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,1,1 I never feel this way,0.1732556992910626,17.33,173.25569929106277,170,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,2,2,0.19925112106911191,19.93,199.2511210691121,204,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,3,3,0.1616647446407383,16.17,161.66474464073843,157,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,4,4,0.19632384386957014,19.63,196.3238438695703,198,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,5,5,0.15037849729156838,15.04,150.37849729156852,143,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,6,6,0.055249445277787954,5.52,55.249445277788006,57,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_8,7,7 I always feel this way,0.06387664856016075,6.39,63.8766485601608,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_9,1,Yes,0.7650567403210995,76.51,765.0567403211002,776,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_9,2,No,0.0649536945849842,6.5,64.95369458498426,67,false,https://verasight-spsp-2025.tiiny.co
2025-010_health_9,3,Unsure,0.1699895650939164,17,169.98956509391655,157,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_1,1,No,0.8132663768446358,81.33,813.2663768446362,823,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_1,2,Yes,0.1867336231553642,18.67,186.7336231553643,177,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,1,Strongly agree,0.10647110464855875,10.65,106.4711046485588,103,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,2,Agree,0.13987025728157496,13.99,139.87025728157502,139,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,3,Slightly agree,0.12219700937307335,12.22,122.19700937307341,132,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,4,Neither agree nor disagree,0.4987476606527817,49.87,498.747660652782,483,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,5,Slightly disagree,0.047444730842013345,4.74,47.44473084201337,49,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,6,Disagree,0.03775811653799663,3.78,37.75811653799665,40,false,https://verasight-spsp-2025.tiiny.co
2025-010_identity_10,7,Strongly disagree,0.04751112066400124,4.75,47.51112066400127,54,false,https://verasight-spsp-2025.tiiny.co
