question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-010_identity_9,7,Strongly disagree,0.10791959206062435,10.79,107.91959206062441,123,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_1,1,Person A,0.36359060706875723,36.36,363.59060706875846,364,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_1,2,Person C,0.7029233945409051,70.29,702.9233945409076,716,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_1,3,Person D,0.3546968774800816,35.47,354.69687748008283,337,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_10,1,Yes,0.6351691627787911,63.52,635.1691627787933,640,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_10,2,No,0.3648308372212089,36.48,364.8308372212102,360,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,1,0 Not open at all,0.011497394732298083,1.15,11.497394732298122,9,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,2,1 Mostly Not Open,0.026918294401727043,2.69,26.918294401727135,21,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,3,2 Somewhat Not Open,0.04713328198004839,4.71,47.13328198004855,40,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,4,3 Somewhat Open,0.3019587059292285,30.2,301.95870592922955,279,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,5,4 Mostly Open,0.3280459848463228,32.8,328.0459848463239,348,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_11,6,5 Very Open,0.28444633811037523,28.44,284.4463381103762,303,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_12,1,"Yes, I would continue listening.",0.39951543832165104,39.95,399.5154383216524,389,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_12,2,"No, I would stop listening.",0.600484561678349,60.05,600.484561678351,611,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_13,1,Will enjoy much less over time,0.04067296503684055,4.07,40.67296503684069,48,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_13,2,Will enjoy a little less over time,0.19987299695773442,19.99,199.8729969577351,195,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_13,3,Will enjoy about the same,0.5715020046152175,57.15,571.5020046152194,582,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_13,4,Will enjoy a little more over time,0.09917724065954796,9.92,99.17724065954829,94,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_13,5,Will enjoy much more over time,0.08877479273065965,8.88,88.77479273065995,81,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_14,1,"Moments when I achieved something (e.g. marriage, awards, graduation, start a new degree or other academic/professional",0.11491134549022171,11.49,114.9113454902221,122,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_14,2,"Moments when I was having fun (e.g. vacation, parties, social gatherings)",0.2715172988502754,27.15,271.51729885027635,262,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_14,3,"Random events (e.g. daily life updates, memes, spontaneous thoughts)",0.3280520010188889,32.81,328.05200101889,342,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_14,4,Others,0.07806868961931133,7.81,78.0686896193116,82,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_14,5,I don't post on social media,0.20745066502130266,20.75,207.45066502130337,192,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,1,1 Not at all true,0.28748023963863495,28.75,287.4802396386359,280,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,2,2,0.1276701968022589,12.77,127.67019680225935,125,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,3,3,0.12057723256270435,12.06,120.57723256270476,128,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,4,4,0.1841516528538668,18.42,184.15165285386743,187,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,5,5,0.16033828766403144,16.03,160.33828766403198,155,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,6,6,0.044866522749848786,4.49,44.86652274984894,50,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_15,7,7 Very true,0.07491586772865483,7.49,74.91586772865509,75,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_16,1,Not at all true,0.03969246660146399,3.97,39.692466601464126,32,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_16,2,Mostly untrue,0.09048941050838437,9.05,90.48941050838468,91,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_16,3,Neither true nor untrue,0.2665978957255327,26.66,266.59789572553365,254,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_16,4,Mostly true,0.478527994670376,47.85,478.5279946703776,486,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_16,5,Very true,0.12469223249424298,12.47,124.6922324942434,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_17,1,Person A,0.7707782773915722,77.08,770.7782773915749,774,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_17,2,Person C,0.4021150109444886,40.21,402.11501094448994,401,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_17,3,Person D,0.2917259274654923,29.17,291.7259274654933,281,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_18,1,Strongly disagree,0.5542941653074908,55.43,554.2941653074927,565,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_18,2,Disagree,0.23834207687662395,23.83,238.34207687662476,247,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_18,3,Neither agree nor disagree,0.15295211987144583,15.3,152.95211987144634,133,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_18,4,Agree,0.03649079427747252,3.65,36.490794277472645,38,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_18,5,Strongly agree,0.01792084366696706,1.79,17.920843666967123,17,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,1,Definitely Conservation more than Openness,0.06303012882711352,6.3,63.03012882711374,60,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,2,Conservation more than Openness,0.0849434749286048,8.49,84.94347492860508,80,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,3,Somewhat Conservation more than Openness,0.12159905320846606,12.16,121.59905320846647,118,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,4,Neutral,0.344326965224984,34.43,344.3269652249852,327,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,5,Somewhat Openness more than Conservation,0.15645288235371138,15.65,156.4528823537119,166,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,6,Openness more than Conservation,0.15307851883264356,15.31,153.07851883264408,162,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_19,7,Definitely Openness more than Conservation,0.0765689766244767,7.66,76.56897662447696,87,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,1,Strongly disagree,0.17193020340389079,17.19,171.93020340389137,180,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,2,Disagree,0.14759725243530275,14.76,147.59725243530326,159,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,3,Somewhat disagree,0.14607456480419842,14.61,146.07456480419893,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,4,Neutral,0.245585513425598,24.56,245.58551342559883,239,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,5,Somewhat agree,0.15801604806752761,15.8,158.01604806752815,162,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,6,Agree,0.08691899136250937,8.69,86.91899136250967,77,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_2,7,Strongly agree,0.04387742650097311,4.39,43.87742650097326,46,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_20,1,More friends but less money,0.2878953675118681,28.79,287.8953675118691,300,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_20,2,More money but fewer friends,0.7121046324881319,71.21,712.1046324881344,700,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,1,1 Definitely would not,0.5509439434047765,55.09,550.9439434047783,540,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,2,2,0.16991332219137426,16.99,169.91332219137485,182,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,3,3,0.08788977232877453,8.79,87.88977232877482,95,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,4,4,0.13158500259564063,13.16,131.58500259564107,121,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,5,5,0.02850538719936914,2.85,28.50538719936924,29,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,6,6,0.012571569459888804,1.26,12.571569459888847,13,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_21,7,7 Definitely would,0.018591002820176294,1.86,18.591002820176357,20,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,1,Strongly Disagree,0.005789411903386844,0.58,5.789411903386863,7,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,2,Disagree,0.013189986983261343,1.32,13.189986983261388,10,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,3,Slightly Disagree,0.030782742271518546,3.08,30.78274227151865,29,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,4,Neutral,0.15105349881278038,15.11,151.0534988127809,144,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,5,Slightly Agree,0.23915586846289122,23.92,239.15586846289204,255,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,6,Agree,0.387566424087408,38.76,387.5664240874093,390,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_22,7,Strongly Agree,0.17246206747875373,17.25,172.4620674787543,165,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,1,Strongly Disagree,0.004571003775185596,0.46,4.571003775185612,5,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,2,Disagree,0.006993391925471073,0.7,6.993391925471097,9,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,3,Slightly Disagree,0.01450593517271119,1.45,14.50593517271124,15,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,4,Neutral,0.13329866084417336,13.33,133.2986608441738,123,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,5,Slightly Agree,0.2186540712308535,21.87,218.65407123085424,225,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,6,Agree,0.4010566914023652,40.11,401.0566914023666,404,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_23,7,Strongly Agree,0.2209202456492401,22.09,220.92024564924085,219,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,1,Strongly Disagree,0.008637075106254978,0.86,8.637075106255008,10,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,2,Disagree,0.007551662652631126,0.76,7.551662652631152,6,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,3,Slightly Disagree,0.021092364183539044,2.11,21.092364183539114,21,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,4,Neutral,0.1722955214446467,17.23,172.29552144464728,164,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,5,Slightly Agree,0.2303850752819229,23.04,230.3850752819237,227,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,6,Agree,0.37002036272608896,37,370.02036272609024,391,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_24,7,Strongly Agree,0.19001793860491636,19,190.01793860491702,181,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,1,Strongly Disagree,0.012730607999440952,1.27,12.730607999440995,13,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,2,Disagree,0.014561815658925125,1.46,14.561815658925175,16,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,3,Slightly Disagree,0.03568666786457429,3.57,35.68666786457442,37,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,4,Neutral,0.17640486213610437,17.64,176.40486213610498,171,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,5,Slightly Agree,0.26908981946872224,26.91,269.08981946872314,267,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,6,Agree,0.3352007348313041,33.52,335.2007348313052,345,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_25,7,Strongly Agree,0.15632549204092902,15.63,156.32549204092956,151,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,1,Strongly Disagree,0.13342032920729271,13.34,133.42032920729318,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,2,Disagree,0.2548662629894574,25.49,254.86626298945828,264,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,3,Slightly Disagree,0.22407160432793485,22.41,224.07160432793563,223,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,4,Neutral,0.22521261948394436,22.52,225.21261948394513,216,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,5,Slightly Agree,0.10077396370721174,10.08,100.77396370721209,93,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,6,Agree,0.04577244513061879,4.58,45.77244513061895,48,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_26,7,Strongly Agree,0.015882775153540182,1.59,15.882775153540235,19,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,1,Strongly Disagree,0.16514988584302054,16.51,165.1498858430211,170,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,2,Disagree,0.2833222754414266,28.33,283.32227544142756,298,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,3,Slightly Disagree,0.23530404021952672,23.53,235.30404021952754,227,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,4,Neutral,0.17672400808281521,17.67,176.72400808281583,175,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,5,Slightly Agree,0.07129449516027457,7.13,71.29449516027482,59,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,6,Agree,0.047502343496764965,4.75,47.50234349676513,45,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_27,7,Strongly Agree,0.020702951756171383,2.07,20.702951756171455,26,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,1,Strongly Disagree,0.014654507673284075,1.47,14.654507673284124,16,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,2,Disagree,0.026518878311955783,2.65,26.518878311955874,24,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,3,Slightly Disagree,0.06141319694233646,6.14,61.41319694233667,56,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,4,Neutral,0.2221639011092617,22.22,222.16390110926247,220,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,5,Slightly Agree,0.2600412376290548,26,260.0412376290557,264,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,6,Agree,0.2857424153953702,28.57,285.7424153953712,300,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_28,7,Strongly Agree,0.129465862938737,12.95,129.46586293873744,120,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,1,Strongly Disagree,0.021415594883409304,2.14,21.415594883409376,22,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,2,Disagree,0.030318663378250066,3.03,30.318663378250168,33,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,3,Slightly Disagree,0.0554589716017462,5.55,55.458971601746384,52,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,4,Neutral,0.1682588376360651,16.83,168.2588376360657,159,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,5,Slightly Agree,0.25758344906905334,25.76,257.5834490690542,266,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,6,Agree,0.31869320687176833,31.87,318.6932068717694,319,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_29,7,Strongly Agree,0.1482712765597077,14.83,148.2712765597082,149,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_3,1,Strongly disagree,0.06310012179693097,6.31,63.10012179693119,74,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_3,2,Disagree,0.09885517535940865,9.89,98.85517535940899,99,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_3,3,Neither agree nor disagree,0.29167006915210325,29.17,291.67006915210425,292,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_3,4,Agree,0.33615455663713645,33.62,336.1545566371376,334,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_3,5,Strongly agree,0.21022007705442072,21.02,210.22007705442144,201,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,1,Strongly Disagree,0.019091827397613614,1.91,19.09182739761368,19,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,2,Disagree,0.02956085921208017,2.96,29.56085921208027,30,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,3,Slightly Disagree,0.04996878973326596,5,49.968789733266135,46,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,4,Neutral,0.21188110406943705,21.19,211.88110406943778,213,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,5,Slightly Agree,0.26032429205812424,26.03,260.32429205812514,259,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,6,Agree,0.3033879608408949,30.34,303.38796084089597,309,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_30,7,Strongly Agree,0.12578516668858408,12.58,125.78516668858452,124,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,1,Strongly Disagree,0.06179060309161888,6.18,61.79060309161909,62,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,2,Disagree,0.10024085415178485,10.02,100.2408541517852,109,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,3,Slightly Disagree,0.1147691053030535,11.48,114.76910530305389,108,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,4,Neutral,0.1986784463163412,19.87,198.67844631634188,185,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,5,Slightly Agree,0.25410027726020523,25.41,254.1002772602061,259,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,6,Agree,0.1803852018521474,18.04,180.38520185214801,198,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_31,7,Strongly Agree,0.09003551202484902,9,90.03551202484933,79,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_4,1,A mid-level manager of an ethnically diverse team of 10.,0.6543480797815941,65.43,654.3480797815964,674,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_4,2,A senior manager under the supervision of a Black man.,0.3456519202184059,34.57,345.6519202184071,326,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,1,Quality,0.6474578398106061,64.75,647.4578398106083,640,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,2,Brand reputation,0.407795298986639,40.78,407.79529898664043,415,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,3,Sustainability,0.17502018710063394,17.5,175.02018710063453,178,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,4,Innovation,0.16113467462371045,16.11,161.134674623711,170,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,5,Technology,0.18841559972830704,18.84,188.41559972830768,192,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,6,Affordability,0.5246575283938745,52.47,524.6575283938763,527,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_5,7,Other (please specify),0.05358248366676552,5.36,53.582483666765704,45,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,1,"Yes, the AI should — because AI performs the same tasks and contributes equally to work outcomes; compensation should be based on performance",0.09233931599107957,9.23,92.33931599107989,87,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,2,"Yes, the AI should — because the AI has important financial needs (e.g., charging, travel, internet access, repair)",0.04430429014363494,4.43,44.30429014363509,50,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,3,"Yes, the AI should — because this avoids exploitation of labor for all workers, regardless of their nature.",0.051318814203427814,5.13,51.31881420342799,62,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,4,"No, the AI should not — because AI does not experience emotions, effort, or job satisfaction and does not benefit from wages in this way",0.307274720684838,30.73,307.27472068483905,296,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,5,"No, the AI should not — because the AI does not have important financial needs (e.g., food, housing, healthcare, hygiene)",0.3747816700732387,37.48,374.78167007324,385,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,6,"No, the AI should not — because paying the AI devalues human labor",0.2826845393806522,28.27,282.6845393806532,280,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6,7,"Other, please specify",0.03288332632712716,3.29,32.88332632712728,33,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6_multi,1,Single-select,0.650984739663533,65.1,650.9847396635352,627,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_6_multi,2,Multi-select,0.3490152603364672,34.9,349.0152603364684,373,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,1,Home,0.814119782896734,81.41,814.1197828967369,828,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,2,Someone else’s home,0.03793857260132576,3.79,37.93857260132589,33,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,3,Work,0.058529698716315456,5.85,58.52969871631566,58,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,4,School,0.019375666560772508,1.94,19.375666560772576,14,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,5,Community place,0.030296181345838825,3.03,30.296181345838928,27,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,6,Commercial place,0.008354218350520195,0.84,8.354218350520224,8,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_7,7,Other (please specify),0.031385879528493206,3.14,31.385879528493316,32,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,1,1 Strongly disagree,0.22988619914322272,22.99,229.8861991432235,228,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,2,2,0.10795407821399251,10.8,107.95407821399289,114,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,3,3,0.09996150416706458,10,99.96150416706492,106,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,4,4,0.23427059445645312,23.43,234.27059445645392,245,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,5,5,0.14749446144204034,14.75,147.49446144204086,139,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,6,6,0.07295034220194867,7.3,72.95034220194891,63,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_8,7,7 Strongly agree,0.10748282037527808,10.75,107.48282037527845,105,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,1,1 None at all,0.12829094644615502,12.83,128.29094644615546,121,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,2,2,0.07077850696533629,7.08,70.77850696533653,73,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,3,3,0.09344860385848046,9.34,93.44860385848078,94,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,4,4,0.2967849457661979,29.68,296.7849457661989,285,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,5,5,0.20979354991625143,20.98,209.79354991625215,224,false,https://verasight-spsp-2025.tiiny.co
2025-010_personality_9,6,6,0.09683438651315755,9.68,96.83438651315788,92,false,https://verasight-spsp-2025.tiiny.co
