question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2025-010_personality_9,7,7 A lot,0.10406906053442146,10.41,104.06906053442181,111,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,1,All of the residents,0.051581061437509755,5.16,51.581061437509724,52,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,2,Almost all of the residents,0.13209672395825037,13.21,132.0967239582503,118,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,3,More than half of the residents,0.1959588213954449,19.6,195.9588213954448,190,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,4,About half of the residents,0.2113385537179416,21.13,211.3385537179415,232,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,5,Less than half of the residents,0.20602961583024812,20.6,206.029615830248,212,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,6,Almost none of the residents,0.07120924056803465,7.12,71.20924056803462,74,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,7,None of the residents,0.02076547953580866,2.08,20.765479535808648,17,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_1,8,I don't know,0.11102050355676184,11.1,111.02050355676178,105,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,1,Strongly disagree,0.18271929725879962,18.27,182.71929725879951,203,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,2,Disagree,0.15013470958045744,15.01,150.13470958045735,152,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,3,Somewhat disagree,0.09521930165066987,9.52,95.21930165066982,94,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,4,Neither agree nor disagree,0.28417010990769576,28.42,284.1701099076956,268,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,5,Somewhat agree,0.15485622294945914,15.49,154.85622294945904,158,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,6,Agree,0.061525971000635095,6.15,61.52597100063506,65,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_10,7,Strongly agree,0.07137438765228302,7.14,71.37438765228298,60,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,1,Strongly disagree,0.42582981185424884,42.58,425.8298118542486,454,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,2,Disagree,0.19780728574769135,19.78,197.80728574769125,191,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,3,Somewhat disagree,0.06251474516680001,6.25,62.51474516679998,64,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,4,Neither agree nor disagree,0.17513289795926953,17.51,175.13289795926943,161,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,5,Somewhat agree,0.06228714887262505,6.23,62.28714887262501,60,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,6,Agree,0.03641354458778324,3.64,36.413544587783214,39,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_11,7,Strongly agree,0.04001456581158189,4,40.01456581158187,31,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,1,Strongly disagree,0.22554721682293755,22.55,225.54721682293743,242,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,2,Disagree,0.16868892033749636,16.87,168.68892033749626,172,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,3,Somewhat disagree,0.13636299823527842,13.64,136.36299823527835,127,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,4,Neither agree nor disagree,0.24072403375187537,24.07,240.72403375187523,221,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,5,Somewhat agree,0.1320853148627869,13.21,132.08531486278684,142,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,6,Agree,0.039676928765099456,3.97,39.67692876509943,45,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_12,7,Strongly agree,0.056914587224525845,5.69,56.91458722452581,51,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_13,1,1 Definitely not true,0.03152768006753106,3.15,31.527680067531044,30,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_13,2,2,0.11264771824217974,11.26,112.64771824217968,118,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_13,3,3,0.353337805916069,35.33,353.3378059160688,352,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_13,4,4,0.25621722613284953,25.62,256.21722613284936,266,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_13,5,5 Definitely true,0.24626956964137056,24.63,246.26956964137042,234,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,1,1 I hate this idea,0.15555915670775883,15.56,155.55915670775875,163,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,2,2,0.08481250661540128,8.48,84.81250661540123,92,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,3,3,0.10543598769378844,10.54,105.43598769378838,118,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,4,4,0.22638426642767634,22.64,226.3842664276762,210,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,5,5,0.15427280840395743,15.43,154.27280840395736,154,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,6,6,0.10100360622021676,10.1,101.0036062202167,105,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_14,7,7 I love this idea,0.17253166793120084,17.25,172.53166793120073,158,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,1,1 I hate this idea,0.23806458968433278,23.81,238.06458968433265,251,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,2,2,0.12950558779064694,12.95,129.50558779064687,131,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,3,3,0.12756033310592504,12.76,127.56033310592497,120,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,4,4,0.2192458424805372,21.92,219.24584248053708,199,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,5,5,0.10411724759433855,10.41,104.1172475943385,117,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,6,6,0.0657859173005884,6.58,65.78591730058837,69,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_15,7,7 I love this idea,0.115720482043631,11.57,115.72048204363094,113,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,1,1 I hate this idea,0.2646847015600235,26.47,264.68470156002337,284,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,2,2,0.1204582321300654,12.05,120.45823213006533,121,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,3,3,0.1445293881058207,14.45,144.5293881058206,129,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,4,4,0.21085520271203267,21.09,210.85520271203256,208,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,5,5,0.11341328406403367,11.34,113.4132840640336,120,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,6,6,0.05964432069629099,5.96,59.644320696290954,67,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_16,7,7 I love this idea,0.08641487073173296,8.64,86.4148707317329,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,1,1 I hate this idea,0.23013578496811266,23.01,230.13578496811252,237,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,2,2,0.10956005211641483,10.96,109.56005211641477,111,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,3,3,0.13512017081925576,13.51,135.1201708192557,122,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,4,4,0.22836102709675138,22.84,228.36102709675126,225,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,5,5,0.12646085709720892,12.65,126.46085709720884,129,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,6,6,0.04422494765347281,4.42,44.22494765347279,55,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_17,7,7 I love this idea,0.12613716024878355,12.61,126.13716024878349,121,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,1,1 I hate this idea,0.2990942097231013,29.91,299.09420972310113,315,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,2,2,0.10437324499230376,10.44,104.3732449923037,102,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,3,3,0.1178568687523887,11.79,117.85686875238864,111,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,4,4,0.16703910714854392,16.7,167.03910714854382,146,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,5,5,0.09523627969473827,9.52,95.23627969473822,106,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,6,6,0.06519962812080372,6.52,65.19962812080368,69,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_18,7,7 I love this idea,0.15120066156812023,15.12,151.20066156812015,151,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,1,1 Strongly disagree,0.2866927334313302,28.67,286.69273343133005,331,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,2,2,0.08643216468324488,8.64,86.43216468324484,83,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,3,3,0.09277395216397981,9.28,92.77395216397976,80,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,4,4,0.17498759754027374,17.5,174.98759754027364,150,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,5,5,0.07707841460269331,7.71,77.07841460269327,80,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,6,6,0.06940676769348869,6.94,69.40676769348865,63,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_19,7,7 Strongly agree,0.21262836988498923,21.26,212.6283698849891,213,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_2,1,Strongly agree,0.4628795620748532,46.29,462.8795620748529,466,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_2,2,Somewhat agree,0.23914073071144668,23.91,239.14073071144654,250,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_2,3,Neither agree nor disagree,0.1481564631720982,14.82,148.15646317209814,142,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_2,4,Somewhat disagree,0.06130386700508914,6.13,61.30386700508911,67,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_2,5,Strongly disagree,0.08851937703651268,8.85,88.51937703651262,75,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,1,Not similar at all,0.03199782478181761,3.2,31.997824781817595,27,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,2,Not very similar,0.04456277699329645,4.46,44.562776993296424,37,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,3,Neutral,0.16976208338693916,16.98,169.76208338693905,157,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,4,A little similar,0.12722657061495554,12.72,127.22657061495548,135,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,5,Very similar,0.3901659385245143,39.02,390.1659385245141,403,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_20,6,I don't have a romantic partner,0.23628480569847682,23.63,236.28480569847667,241,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,1,Very conservative,0.11782872222611868,11.78,117.82872222611861,104,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,2,Moderately conservative,0.15434691578912568,15.43,154.3469157891256,158,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,3,Slightly conservative,0.2618365550940804,26.18,261.8365550940802,246,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,4,Slightly liberal,0.20219246834467178,20.22,202.19246834467165,205,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,5,Moderately liberal,0.14813822296683923,14.81,148.13822296683915,164,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_21,6,Very liberal,0.1156571155791642,11.57,115.65711557916413,123,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,1,Strong negative change,0.025988025575367033,2.6,25.98802557536702,32,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,2,Moderate negative change,0.02878139629264421,2.88,28.781396292644196,28,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,3,Slight negative change,0.050835651851947314,5.08,50.83565185194728,51,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,4,No change,0.5634159773821834,56.34,563.4159773821831,546,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,5,Slight positive change,0.04458073686900259,4.46,44.580736869002564,51,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,6,Moderate positive change,0.04258944821506949,4.26,42.58944821506947,45,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,7,Strong positive change,0.08172537287578129,8.17,81.72537287578123,81,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_22,8,I do not have a relationship partner,0.16208339093800464,16.21,162.08339093800456,166,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_23,1,Strongly distrust,0.38715906251638493,38.72,387.1590625163847,406,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_23,2,Somewhat distrust,0.1028750912951694,10.29,102.87509129516934,93,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_23,3,Neutral,0.2373913666074333,23.74,237.39136660743316,216,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_23,4,Somewhat trust,0.13222113901825866,13.22,132.22113901825858,147,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_23,5,Strongly trust,0.14035334056275361,14.04,140.35334056275354,138,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,1,Strongly disagree,0.15775780771694187,15.78,157.75780771694178,169,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,2,Somewhat disagree,0.08725608425218893,8.73,87.25608425218888,87,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,3,Slightly disagree,0.08074074317537307,8.07,80.74074317537303,85,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,4,Neutral,0.31244026610886827,31.24,312.4402661088681,292,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,5,Slightly agree,0.08471072574690544,8.47,84.7107257469054,86,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,6,Somewhat agree,0.10655395115717671,10.66,106.55395115717666,103,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_24,7,Strongly agree,0.17054042184254556,17.05,170.54042184254547,178,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_25,1,1 Not at all disgusting,0.34227047222626333,34.23,342.27047222626317,365,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_25,2,2 Somewhat disgusting,0.1710000584931976,17.1,171.0000584931975,169,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_25,3,3 Moderately disgusting,0.1746135492253368,17.46,174.61354922533673,151,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_25,4,4 Very disgusting,0.10544162131370541,10.54,105.44162131370535,104,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_25,5,5 Completely disgusting,0.20667429874149668,20.67,206.67429874149656,211,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,1,1 Strongly disagree,0.15808582178857658,15.81,158.08582178857648,158,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,2,2 Disagree,0.1456758021488002,14.57,145.6758021488001,154,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,3,3 Somewhat disagree,0.10792033859316126,10.79,107.9203385931612,104,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,4,4 Neither agree nor disagree,0.40435891655895095,40.44,404.35891655895074,400,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,5,5 Somewhat agree,0.10454241916916741,10.45,104.54241916916736,102,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,6,6 Agree,0.04487011791231952,4.49,44.87011791231949,47,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_26,7,7 Strongly agree,0.03454658382902401,3.45,34.54658382902399,35,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_27,1,Yes,0.6084705401235618,60.85,608.4705401235615,625,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_27,2,No,0.1353831667980414,13.54,135.38316679804134,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_27,3,Not sure,0.2561462930783967,25.61,256.1462930783966,238,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_28,1,Yes,0.6616993234121874,66.17,661.699323412187,689,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_28,2,No,0.10376747545393561,10.38,103.76747545393555,97,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_28,3,Not sure,0.23453320113387696,23.45,234.53320113387682,214,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_29,1,0-20%,0.23992557410942392,23.99,239.9255741094238,247,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_29,2,20-40%,0.18868902718799135,18.87,188.68902718799126,182,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_29,3,40-60%,0.2984961013706538,29.85,298.4961013706536,293,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_29,4,60-80%,0.13726512221304377,13.73,137.2651222130437,144,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_29,5,80-100%,0.13562417511888705,13.56,135.62417511888697,134,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_3,1,Strongly agree,0.11174560273699156,11.17,111.7456027369915,109,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_3,2,Somewhat agree,0.16712406056740345,16.71,167.12406056740335,169,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_3,3,Neither agree nor disagree,0.17922489799699662,17.92,179.2248979969965,164,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_3,4,Somewhat disagree,0.2439198919742542,24.39,243.91989197425406,236,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_3,5,Strongly disagree,0.29798554672435407,29.8,297.9855467243539,322,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_30,1,0-20%,0.2259461971024528,22.59,225.9461971024527,219,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_30,2,20-40%,0.1505207549482667,15.05,150.5207549482666,145,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_30,3,40-60%,0.3197202102189593,31.97,319.7202102189591,313,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_30,4,60-80%,0.17459561910099095,17.46,174.59561910099086,194,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_30,5,80-100%,0.12921721862933017,12.92,129.2172186293301,129,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_31,1,Strongly disagree,0.2359968017416365,23.6,235.99680174163638,248,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_31,2,Slightly disagree,0.12499691681727157,12.5,124.9969168172715,136,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_31,3,Neither agree nor disagree,0.2569508652430584,25.7,256.9508652430582,248,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_31,4,Slightly agree,0.2382239705761007,23.82,238.22397057610056,231,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_31,5,Strongly agree,0.14383144562193276,14.38,143.8314456219327,137,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,1,1 Not at all,0.07991298013653357,7.99,79.91298013653352,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,2,2,0.03540983820552396,3.54,35.40983820552394,41,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,3,3,0.10646921583494519,10.65,106.46921583494513,106,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,4,4,0.3637498403589118,36.37,363.74984035891157,372,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,5,5,0.2500544971043858,25.01,250.05449710438566,249,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,6,6,0.08972913480156623,8.97,89.72913480156618,90,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_4,7,7 Completely,0.0746744935581334,7.47,74.67449355813335,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,1,1 Worst off,0.0420733731918857,4.21,42.07337319188567,50,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,2,2,0.06551992956191827,6.55,65.51992956191823,76,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,3,3,0.21003353173463793,21,210.03353173463782,225,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,4,4,0.3431478469957219,34.31,343.1478469957217,322,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,5,5,0.2195347494262473,21.95,219.53474942624717,211,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,6,6,0.06756699851707236,6.76,67.56699851707232,77,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_5,7,7 Best off,0.05212357057251647,5.21,52.12357057251644,39,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,1,1 Worst off,0.04193207029594771,4.19,41.93207029594769,43,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,2,2,0.06255819352657355,6.26,62.55819352657351,71,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,3,3,0.16839391138250182,16.84,168.39391138250173,185,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,4,4,0.33785461510191644,33.79,337.85461510191624,329,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,5,5,0.2424393256834506,24.24,242.43932568345048,224,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,6,6,0.08513397638686798,8.51,85.13397638686793,96,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_6,7,7 Best off,0.06168790762274183,6.17,61.6879076227418,52,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,1,1 Strongly disagree,0.2475192235961158,24.75,247.51922359611567,296,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,2,2,0.09006640921486433,9.01,90.06640921486428,91,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,3,3,0.09296096160039115,9.3,92.9609616003911,75,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,4,4,0.18503519273746605,18.5,185.03519273746593,166,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,5,5,0.10370886127953835,10.37,103.7088612795383,88,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,6,6,0.07160370385406221,7.16,71.60370385406218,75,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_7,7,7 Strongly agree,0.20910564771756202,20.91,209.1056477175619,209,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,1,Strongly disagree,0.03341136642206048,3.34,33.41136642206046,33,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,2,Disagree,0.07181986479378494,7.18,71.8198647937849,68,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,3,Somewhat disagree,0.08783171910231755,8.78,87.83171910231749,79,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,4,Somewhat agree,0.2566829140667101,25.67,256.68291406671,267,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,5,Agree,0.26749137814102913,26.75,267.491378141029,276,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,6,Strongly agree,0.21032604500463978,21.03,210.32604500463967,213,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_8,7,N/A,0.07243671246945789,7.24,72.43671246945785,64,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,1,1 Completely false,0.031068015892080258,3.11,31.06801589208024,25,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,2,2,0.058520885061664904,5.85,58.52088506166487,61,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,3,3,0.08378388712793738,8.38,83.78388712793733,87,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,4,4,0.2261746187930587,22.62,226.17461879305856,239,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,5,5,0.2716395016343655,27.16,271.63950163436533,270,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,6,6,0.13902714286765488,13.9,139.02714286765482,140,false,https://verasight-spsp-2025.tiiny.co
2025-010_politics_9,7,7 Completely true,0.18978594862323828,18.98,189.78594862323817,178,false,https://verasight-spsp-2025.tiiny.co
